        fatherof(adam,seth).
        fatherof(seth,enosh).
        fatherof(enosh,kenan).
        fatherof(kenan,mahalalel).
        fatherof(mahalalel,jared).
        fatherof(jared,enoch).
        fatherof(enoch,methuselah).
        fatherof(methuselah,lamech).
        fatherof(lamech,noah).
        fatherof(noah,shem).
        fatherof(noah,ham).
        fatherof(noah,japheth).
        fatherof(japheth,gomer).
        fatherof(japheth,magog).
        fatherof(japheth,madai).
        fatherof(japheth,javan).
        fatherof(japheth,tubal).
        fatherof(japheth,meshech).
        fatherof(japheth,tiras).
        fatherof(gomer,ashkenaz).
        fatherof(gomer,diphath).
        fatherof(gomer,togarmah).
        fatherof(javan,elishah).
        fatherof(javan,tarshish).


        fatherof(javan,kittim).
        fatherof(javan,rodanim).
        fatherof(ham,cush).
        fatherof(ham,mizraim).
        fatherof(ham,put).
        fatherof(ham,canaan).
        fatherof(cush,seba).
        fatherof(cush,havilah).
        fatherof(cush,sabta).
        fatherof(cush,raama).
        fatherof(cush,sabteca).
        fatherof(raamah,sheba).
        fatherof(raamah,dedan).
        fatherof(cush,nimrod).
        fatherof(canaan,sidon).
        fatherof(canaan,heth).
        fatherof(shem,elam).
        fatherof(shem,asshur).
        fatherof(shem,arpachshad).
        fatherof(shem,lud).
        fatherof(shem,aram).
        fatherof(shem,uz).

        fatherof(shem,hul).
        fatherof(shem,gether).
        fatherof(shem,meshech).
        fatherof(arpachshad,shelah).
        fatherof(shelah,eber).
        fatherof(eber,peleg).
        fatherof(eber,joktan).
        fatherof(joktan,almodad).
        fatherof(joktan,shelelph).
        fatherof(joktan,hazarmaveth).
        fatherof(joktan,jerah).
        fatherof(joktan,hadoram).
        fatherof(joktan,uzal).
        fatherof(joktan,diklah).
        fatherof(joktan,ebal).
        fatherof(joktan,abimael).
        fatherof(joktan,sheba).
        fatherof(joktan,ophir).
        fatherof(joktan,havilah).
        fatherof(joktan,jobab).
        fatherof(shem,arpachshad).
        fatherof(arpachshad,shelah).
        fatherof(shelah,eber).

        fatherof(eber,peleg).
        fatherof(peleg,reu).
        fatherof(reu,serug).
        fatherof(serug,nahor).
        fatherof(nahor,terah).
        fatherof(terah,abraham).
        fatherof(abraham,isaac).
        fatherof(abraham,ishmael).
        fatherof(ishmael,nebaioth).
        fatherof(ishmael,kedar).
        fatherof(ishmael,abdeel).
